Majority.protein.IDs	LFQ.intensity.10_R1	LFQ.intensity.10_R2	LFQ.intensity.10_R3	LFQ.intensity.11_R1	LFQ.intensity.11_R2	LFQ.intensity.11_R3	Anotacoes	Unique.peptides	Sequence.coverage....	log10pvalor	log2fold_change
OKP10217.1;evm_model_NODE_12_167;CEJ61529.1	303220	0	0	497740	0	444520	Peptidase S53, activation domain;Peptidase S8, subtilisin, Ser-active site;Peptidase S8/S53 domain;Peptidase S8/S53 domain superfamily;Sedolisin domain;Peptidase S8/S53, subtilisin/kexin/sedolisin; Tripeptidyl-peptidase sed2; tripeptidyl peptidase SED3	5	15.3	0.620477695224127	1.63576028602789
evm_model_NODE_1_311;OKP00510.1;CEJ55597.1;EPS30547.1	3461900	4257300	2625300	10783000	10551000	9643100	Aminotransferase class-III;Ornithine aminotransferase;Ornithine aminotransferase, mitochondrial;Pyridoxal phosphate-dependent transferase;Pyridoxal phosphate-dependent transferase domain 1;Pyridoxal phosphate-dependent transferase, major domain;ornithine aminotransferase; L-ornithine aminotransferase Car2; ornithine-oxo-acid transaminase	17	57.9	2.70821426923228	1.5823381744691
evm_model_NODE_15_236	1120700	1585300	971960	4030800	3782900	3186400		4	11.9	2.03982125567531	1.58053894431762
evm_model_NODE_12_243;OKP08296.1	77214000	69359000	79841000	221160000	222820000	228240000	Catalase active site;Catalase core domain;Catalase core domain superfamily;Catalase haem-binding site;Catalase immune-responsive domain;Catalase superfamily;Catalase, mono-functional, haem-containing;Catalase, mono-functional, haem-containing, clade 2;Catalase, mono-functional, heme-containing; mycelial catalase Cat1	12	50.8	3.46604314175656	1.56997029858216
KZN85252.1;evm_model_NODE_14_161;OKP11812.1	0	5786000	3258800	8807800	10291000	6763500	sem anotacao InterPro;16 kDa allergen; hypothetical protein FOXG_10750	2	11.3	1.12563495502835	1.51569007616784
evm_model_NODE_26_63;OKO97920.1;CEJ62786.1	13066000	24530000	19036000	41730000	54164000	62019000	CE5;Alpha/Beta hydrolase fold;Cutinase/acetylxylan esterase;Acetylxylan esterase 2; AltName: Full=AXE II; carbohydrate esterase; cutinase-domain-containing protein	6	55.6	1.73955615295903	1.4794405585857
evm_model_NODE_38_43	11605000	10492000	10183000	31739000	25522000	32030000	GH3;Fibronectin type III-like domain;Galactose-binding-like domain superfamily;Glycoside hydrolase family 3 C-terminal domain;Glycoside hydrolase family 3 C-terminal domain superfamily;Glycoside hydrolase, family 3, N-terminal;Glycoside hydrolase, family 3, N-terminal domain superfamily;Glycoside hydrolase, family 3, active site;Immunoglobulin-like fold;PA14 domain;PA14/GLEYA domain;Beta-glucosidase; Glycoside hydrolase family 3; Probable beta-glucosidase I; AltName: Full=Beta-D-glucoside glucohydrolase I; AltName: Full=Cellobiase I	2	41.8	1.9427321751811	1.46787418900725
evm_model_NODE_2_332;OKO93284.1	6239700	5485800	5113500	15134000	15192000	12704000	GH31;Galactose mutarotase, N-terminal barrel;Galactose mutarotase-like domain superfamily;Glycoside hydrolase family 31;Glycoside hydrolase family 31, N-terminal domain;Glycoside hydrolase superfamily;Glycosyl hydrolase, all-beta;Glycosyl hydrolases family 31, active site;Probable alpha/beta-glucosidase agdC; Glycoside hydrolase, family 31	21	35.4	2.30580983912418	1.35353637515258
evm_model_NODE_12_211;OKP08330.1	4673000	8197400	7646500	17984000	14798000	18862000	PL4_1;Carbohydrate-binding-like fold;Galactose mutarotase-like domain superfamily;Galactose-binding-like domain superfamily;Glycoside hydrolase-type carbohydrate-binding;Rhamnogalacturonan lyase, domain II;Rhamnogalacturonan lyase, domain III;Rhamnogalacturonase B;Rhamnogalacturonase B, N-terminal;putative rhamnogalacturonate lyase A; rhamnogalacturonase B, putative; polysaccharide lyase family 4 protein	11	45.6	1.46079154609628	1.33178798303915
evm_model_NODE_5_388	29344000	31180000	32522000	73290000	76448000	81854000	CE10;Alpha/Beta hydrolase fold;Carboxylesterase type B, active site;Carboxylesterase, type B;alpha/beta-hydrolase; Carboxylesterase, type B	26	58.4	2.91040814301818	1.31556938243339
OKO91629.1;evm_model_NODE_54_5;CEJ54636.1	0	0	206280	0	249430	255450	Alpha/Beta hydrolase fold;Dienelactone hydrolase;Dienelactone hydrolase; carboxymethylenebutenolidase; alpha/beta-hydrolase	2	8.9	0.492296356567453	1.29133657785371
OKP14781.1;evm_model_NODE_1_425;CEJ55762.1	4504300	4586800	5988800	7344000	17057000	12396000	GH5_5;Glycoside hydrolase superfamily;Glycoside hydrolase, family 5;Probable endo-beta-1,4-glucanase B; Short=Endoglucanase B; AltName: Full=Carboxymethylcellulase B; AltName: Full=Cellulase B; Glycoside hydrolase, superfamily	7	46.5	0.908426204266205	1.28696128884772
evm_model_NODE_10_86;OKP14157.1	0	445450	0	719700	315860	0	Ribonuclease E inhibitor RraA/RraA-like protein;Ribonuclease E inhibitor RraA/RraA-like superfamily;DlpA domain protein; Ribonuclease E inhibitor RraA/Dimethylmenaquinone methyltransferase	5	28.4	0.272376990972403	1.21707573611069
evm_model_NODE_14_23;CEJ61712.1;OKP01980.1	252140	244220	554530	459530	913950	1065000	Cytidine and deoxycytidylate deaminase domain;Cytidine deaminase, homotetrameric;Cytidine deaminase-like;cytidine deaminase; putative mitochondrial ornithine carrier protein AmcA/Ort1	5	58.5	1.11776085620826	1.2143704739592
evm_model_NODE_4_117;OKP11033.1	0	0	504440	671750	0	489350	Alpha/Beta hydrolase fold;Dienelactone hydrolase;related to dienelactone hydrolase family protein; alpha/beta-hydrolase	5	32.9	0.360751135943368	1.20273764494262
evm_model_NODE_26_188;OKP10841.1	191190000	230880000	167800000	518710000	399960000	424100000	CE10;Alpha/Beta hydrolase fold;Peptidase S9, prolyl oligopeptidase, catalytic domain;Six-bladed beta-propeller, TolB-like;WD40-like Beta Propeller;secreted dipeptidyl peptidase; Dipeptidyl-peptidase 5; AltName: Full=Dipeptidyl-peptidase V; Short=DPP V; Short=DppV	25	60.4	1.49828376478587	1.18674326739244
KZN87446.1;EPS27269.1;CEJ54862.1;OKO89608.1;evm_model_NODE_50_49	0	0	428450	552270	420720	0	Nucleophile aminohydrolases, N-terminal;Proteasome alpha-subunit, N-terminal domain;Proteasome alpha-type subunit;Proteasome subunit alpha2;Proteasome, subunit alpha/beta;proteasome component Pre8, putative; proteasome subunit alpha type 2-B	6	30.4	0.211381320677665	1.18329812560615
evm_model_NODE_1_379;OKP11396.1	125420000	130270000	119490000	315070000	223740000	288640000	GH7;Concanavalin A-like lectin/glucanase domain superfamily;Glycoside hydrolase family 7, catalytic domain superfamily;Glycoside hydrolase, family 7;Probable 1,4-beta-D-glucan cellobiohydrolase B; AltName: Full=Beta-glucancellobiohydrolase B; AltName: Full=Exocellobiohydrolase B; AltName: Full=Exoglucanase B	8	37.8	1.44806519446265	1.14108921429752
evm_model_NODE_1_426	5150200	7834100	6027500	12352000	15882000	13636000	CE16;SGNH hydrolase superfamily;cellulose-binding GDSL lipase/acylhydrolase	8	31.6	2.98863234634835	1.13902178808347
evm_model_NODE_18_192;OKP11858.1	4227900	4741000	6529600	5580600	20188000	7572200	GH7;Cellulose-binding domain superfamily;Cellulose-binding domain, fungal;Concanavalin A-like lectin/glucanase domain superfamily;Glycoside hydrolase family 7, catalytic domain superfamily;Glycoside hydrolase, family 7;Exoglucanase 1; AltName: Full=1,4-beta-cellobiohydrolase; AltName: Full=Exocellobiohydrolase I; AltName: Full=Exoglucanase I	8	31.2	0.472161985925034	1.10516012857207
evm_model_NODE_47_63;OKO97862.1	0	3830700	0	2828300	2030700	2905300	Glutathione S-transferase, C-terminal;Glutathione S-transferase, C-terminal domain superfamily;Glutathione S-transferase, C-terminal-like;Glutathione S-transferase, N-terminal;Thioredoxin-like superfamily;Translation elongation factor eEF-1B gamma subunit, putative	8	64.9	0.311524074344231	1.01924781653052
evm_model_NODE_1_155;OKP00339.1	1592500	2889200	2090200	3944400	5180700	3650000	AA9;Glycoside hydrolase, family 61;endoglucanase, putative; Glycoside hydrolase, family 61; endo-1,4-beta-glucanase	5	36.5	1.82913255992288	0.95895215114304
evm_model_NODE_23_208	5738800	2424800	0	4150500	5654600	6050600	GH7;Concanavalin A-like lectin/glucanase domain superfamily;Glycoside hydrolase, family 7;Probable endo-beta-1,4-glucanase celB; Short=Endoglucanase celB; AltName: Full=Carboxymethylcellulase celB; AltName: Full=Cellulase B; glycoside hydrolase family 7 protein	5	21.5	0.4327539403297	0.957724171124734
evm_model_NODE_19_179;OKO96455.1	6561600	8209000	5851500	15196000	10755000	13862000	Immunoglobulin E-set;MD-2-related lipid-recognition domain;ML domain, phosphatidylinositol/phosphatidylglycerol transfer protein;Phosphatidylglycerol/phosphatidylinositol transfer protein; Phosphatidylglycerol/phosphatidylinositol transfer protein; Short=PG/PI-TP	5	25.6	1.09414761524816	0.949048332444528
evm_model_NODE_16_179;OKP12642.1;CEJ58854.1	392650	630850	506310	1127700	859080	731300	PL1_4;Pectate lyase;Pectin lyase fold;Pectin lyase fold/virulence factor;Probable pectin lyase A; Short=PLA; polysaccharide lyase family 1 protein	4	27.1	0.840288041396519	0.829235435325479
evm_model_NODE_5_303;EPS27768.1;OKO93782.1	331750	0	570550	461980	632650	431460	Six-hairpin glycosidase superfamily;glycogen debranching enzyme, partial	6	9.3	0.342064478953419	0.758160955657108
evm_model_NODE_27_58;OKP11531.1	4317700	9926200	6824000	13221000	10174000	11797000	AA3_2;FAD/NAD(P)-binding domain superfamily;Glucose-methanol-choline oxidoreductase;Glucose-methanol-choline oxidoreductase, C-terminal;Glucose-methanol-choline oxidoreductase, N-terminal;Glucose-methanol-choline oxidoreductase, C-terminal; choline dehydrogenase; GMC oxidoreductase, putative	13	39.3	0.697638210436997	0.740200989574967
evm_model_NODE_1_504;OKO90845.1	26400000	34831000	23623000	53070000	37370000	47448000	GH16;Concanavalin A-like lectin/glucanase domain superfamily;Glycoside hydrolase family 16;Glycoside hydrolase, family 16, CRH1, predicted;cell wall glucanase (Utr2), putative; Glycosyl hydrolases family 16 protein	8	24.7	0.835778627913045	0.700442333844324
evm_model_NODE_13_11;OKO94533.1;EPS25652.1;CEO58746.1	0	1093800	0	0	0	1743900	Nucleophile aminohydrolases, N-terminal;Peptidase T1A, proteasome beta-subunit;Proteasome B-type subunit;Proteasome beta-type subunit, conserved site;Proteasome subunit beta Pre3;Proteasome, subunit alpha/beta;putative proteasome core beta subunit; proteasome component PRE3	4	23.6	0.087422418172646	0.672968347192752
evm_model_NODE_26_73	3539000	0	4456100	4945500	3161000	4410700	Nitroreductase;Nitroreductase Frm2/Hbn1-like;Nitroreductase-like;nitroreductase family protein, putative; putative fatty acid repression mutant protein	5	36.4	0.610049527113858	0.646723895061619
evm_model_NODE_7_320;CEJ55324.1;OKO99198.1	2655900	3852700	4403500	5625200	7104600	4284400	Peptidase M28;Aminopeptidase, putative; Leucine aminopeptidase 1; AltName: Full=Leucyl aminopeptidase 1; Short=LAP1	11	44.6	0.69842301193746	0.640810547435349
evm_model_NODE_36_44;CEO58404.1;OKO98506.1	3801500	3486900	0	4255100	3592400	3385100	D-isomer specific 2-hydroxyacid dehydrogenase, NAD-binding domain;D-isomer specific 2-hydroxyacid dehydrogenase, NAD-binding domain conserved site;D-isomer specific 2-hydroxyacid dehydrogenase, NAD-binding domain conserved site 1;D-isomer specific 2-hydroxyacid dehydrogenase, catalytic domain;NAD(P)-binding domain superfamily;NAD-dependent formate dehydrogenase;D-isomer specific 2-hydroxyacid dehydrogenase, NAD-binding; Formate dehydrogenase; NAD-dependent formate dehydrogenase AciA/Fdh	11	38.2	0.476814440871745	0.624017861714648
evm_model_NODE_52_38;OKP10782.1;CEJ61192.1	6141000	4123000	5791500	8834400	7186200	8675700	GH5_15;Glycoside hydrolase superfamily;Glycoside hydrolase, family 5;putative glucan endo-1,6-beta-glucosidase B; Probable glucan endo-1,6-beta-glucosidase B; AltName: Full=Beta-1,6-glucanase B; AltName: Full=Endo-1,6-beta-D-glucanase B; AltName: Full=Endo-1,6-beta-glucanase B; Glycoside hydrolase, superfamily	12	40.2	2.86285950938078	0.621227319271187
OKO99837.1;evm_model_NODE_3_110;EPS34432.1;CEJ60472.1	11403000	8060700	3863500	14461000	11528000	8812600	Peptidase S8 propeptide/proteinase inhibitor I9;Peptidase S8 propeptide/proteinase inhibitor I9 superfamily;Peptidase S8, subtilisin, His-active site;Peptidase S8, subtilisin, Ser-active site;Peptidase S8, subtilisin-related;Peptidase S8/S53 domain;Peptidase S8/S53 domain superfamily;Subtilisin-like serine protease Pen c 2; AltName: Full=Vacuolar serine protease Pen c 2; AltName: Allergen=Pen c 2; cerevisin precursor	7	21.7	1.66113735945322	0.577140486565129
OKP12619.1;evm_model_NODE_16_203	3313900	4533500	4615600	7012700	5199500	5841800	Glutathione S-transferase, C-terminal domain superfamily;Glutathione S-transferase, C-terminal-like;Glutathione S-transferase, N-terminal;Thioredoxin-like superfamily;Glutathione S-transferase/chloride channel, C-terminal; thioredoxin-like protein; similar to glutathione-S-transferase omega 1	11	43	0.736442190217426	0.53466712759668
evm_model_NODE_1_135;OKP00319.1;EPS30699.1	1120200	1924300	2949400	2510200	3425900	2634900	ATP-grasp fold;Aldolase-type TIM barrel;Biotin carboxylase, C-terminal;Biotin carboxylase-like, N-terminal domain;Biotin carboxylation domain;Biotin-binding site;Biotin/lipoyl attachment;Carbamoyl-phosphate synthetase large subunit-like, ATP-binding domain;Pre-ATP-grasp domain superfamily;Pyruvate carboxylase;Pyruvate carboxyltransferase;Rudiment single hybrid motif;Single hybrid motif;Pyruvate carboxylase; AltName: Full=Pyruvic carboxylase; pyruvate carboxylase pyc	17	16.9	0.550846618316913	0.515968522331066
evm_model_NODE_8_18;OKO89230.1	6433500	12266000	12502000	13597000	15710000	14122000	GH43_1;Glycoside hydrolase, family 43;Glycosyl hydrolase, five-bladed beta-propellor domain superfamily;beta-xylosidase; Glycoside hydrolase, family 43; putative xylosidase arabinosidase protein	13	51.8	0.886999158008239	0.477043345791719
OKO99137.1;evm_model_NODE_7_370;CEJ55282.1	634390	0	0	431350	451250	0	3-hydroxyacyl-CoA dehydrogenase;3-hydroxyacyl-CoA dehydrogenase, C-terminal;3-hydroxyacyl-CoA dehydrogenase, NAD binding;3-hydroxyacyl-CoA dehydrogenase, conserved site;6-phosphogluconate dehydrogenase-like, C-terminal domain superfamily;NAD(P)-binding domain superfamily;3-hydroxybutyryl-CoA dehydrogenase; 3-hydroxyacyl-CoA dehydrogenase	3	15.4	0.148500486087427	0.476389717545834
evm_model_NODE_3_212;OKP01004.1;EPS34540.1;CEJ60381.1	15253000	14991000	16304000	21394000	23663000	18847000	Nucleoside diphosphate kinase;Nucleoside diphosphate kinase, active site;Nucleoside diphosphate kinase-like domain;Nucleoside diphosphate kinase-like domain superfamily;nucleoside diphosphate kinase; Nucleoside diphosphate kinase; Short=NDK	7	60.9	1.08147118387282	0.457187056191406
evm_model_NODE_5_215	507230	714160	0	894570	0	729520	FAD/NAD(P)-binding domain superfamily;FAD/NAD(P)-binding domain-containing protein; amine oxidase; FAD dependent oxidoreductase	7	22.7	0.103986465374667	0.411107644188321
evm_model_NODE_31_100;OKO92310.1	0	0	3632200	1522300	1520800	1785000	AA7;FAD linked oxidase, N-terminal;FAD-binding, type 2;FAD-binding, type 2-like superfamily;FAD linked oxidase, N-terminal; FAD dependent oxidoreductase, putative	8	27	0.121172734603936	0.410611913618345
evm_model_NODE_35_50	5050100	2866600	4410900	4713000	5737700	5880100	Aspartic peptidase A1 family;Aspartic peptidase domain superfamily;Aspartic peptidase, active site;Peptidase family A1 domain;Vacuolar protease A; Peptidase aspartic, catalytic; Vacuolar protease A; AltName: Full=Aspartic endopeptidase pep2; AltName: Full=Aspartic protease pep2	3	34.8	0.541731353865074	0.405703510352422
evm_model_NODE_6_326;OKO92657.1;CEO59963.1;KZN85947.1;EPS33335.1	1087100	0	1243500	1718800	0	1332500	Isocitrate lyase;Isocitrate lyase/phosphorylmutase, conserved site;Pyruvate/Phosphoenolpyruvate kinase-like domain superfamily;Isocitrate lyase; Isocitrate lyase; Short=ICL; Short=Isocitrase; Short=Isocitratase; AltName: Full=Methylisocitrate lyase; Short=MICA	10	27.5	0.458734365275896	0.388722614355632
evm_model_NODE_3_439;OKP09225.1	1584600	1557100	1806200	3181800	3141400	0	GH67;Alpha glucuronidase;Alpha glucuronidase, N-terminal;Alpha-glucuronidase, C-terminal domain superfamily;Beta-hexosaminidase-like, domain 2;Glycoside hydrolase superfamily;Glycosyl hydrolase family 67, C-terminal;Glycosyl hydrolase family 67, catalytic domain;Alpha-glucuronidase; Glycosyl hydrolase family 67, C-terminal; glycoside hydrolase superfamily	9	16.9	0.139796119084428	0.353838509150607
evm_model_NODE_3_125;OKO99833.1;EPS34435.1;CEJ60469.1;KZN89271.1	49766000	39715000	59745000	73220000	45503000	71001000	Superoxide dismutase (Cu/Zn) / superoxide dismutase copper chaperone;Superoxide dismutase, copper/zinc binding domain;Superoxide dismutase, copper/zinc, binding site;Superoxide dismutase-like, copper/zinc binding domain superfamily;copper/zinc binding superoxide dismutase	9	87	0.911208338899024	0.346403268889005
evm_model_NODE_4_114;OKP11029.1;CEJ60834.1	1712400	1839600	2056500	2698400	1933100	2363500	Aminopeptidase P, N-terminal;Creatinase/Aminopeptidase P/Spt16, N-terminal;Creatinase/aminopeptidase-like;Peptidase M24;Probable Xaa-Pro aminopeptidase pepP; AltName: Full=Aminoacylproline aminopeptidase	10	29.2	0.642064791943855	0.318709085472791
evm_model_NODE_29_141;OKP11075.1	726130	875460	1070900	983960	1472500	862900	GH3;Carbohydrate-binding WSC;Glycoside hydrolase family 3 C-terminal domain;Glycoside hydrolase family 3 C-terminal domain superfamily;Glycoside hydrolase superfamily;Glycoside hydrolase, family 3, N-terminal;Glycoside hydrolase, family 3, N-terminal domain superfamily;Immunoglobulin-like fold;beta-xylosidase, putative; Probable exo-1,4-beta-xylosidase bxlB; AltName: Full=1,4-beta-D-xylan xylohydrolase bxlB; AltName: Full=Beta-xylosidase bxlB; AltName: Full=Xylobiase bxlB; Probable exo-1,4-beta-xylosidase xlnD; AltName: Full=1,4-beta-D-xylan xylohydrolase xlnD; AltName: Full=Beta-xylosidase A; AltName: Full=Beta-xylosidase xlnD; AltName: Full=Xylobiase xlnD	10	15.7	0.343882824587032	0.312720555237543
evm_model_NODE_16_259;OKP14423.1;CEJ58781.1;EPS32370.1	0	4793600	3142800	4069700	2789600	2994500	Aldolase-type TIM barrel;Triosephosphate isomerase;Triosephosphate isomerase superfamily;Triosephosphate isomerase, bacterial/eukaryotic;Triosephosphate isomerase	5	24.9	0.121421330556584	0.312195449567352
evm_model_NODE_11_34;OKP12041.1	8233600	7738600	9732600	2505600	23210000	6198400	AA7;FAD linked oxidase, N-terminal;FAD-binding, type 2;FAD-binding, type 2-like superfamily;FAD-binding domain-containing protein; 6-hydroxy-D-nicotine oxidase, putative; FAD-binding oxidoreductase, putative	7	25.5	0.103735737275139	0.312151655761888
evm_model_NODE_18_174;OKP02475.1	13887000	8677900	8845700	12450000	14646000	11805000	Aldehyde dehydrogenase, C-terminal;Aldehyde dehydrogenase, N-terminal;Aldehyde dehydrogenase, cysteine active site;Aldehyde dehydrogenase, glutamic acid active site;Aldehyde/histidinol dehydrogenase;Aldehyde dehydrogenase, C-terminal; aldehyde dehydrogenase AldA, putative; Aldehyde dehydrogenase; Short=ALDDH	11	51.4	0.437223125493097	0.3085557406397
evm_model_NODE_19_222;OKO96398.1;CEJ53940.1	1764200	2038500	2062300	2186100	2563200	2229000	Myo-inositol-1-phosphate synthase;NAD(P)-binding domain superfamily;Myo-inositol-1-phosphate synthase	11	34.6	1.13483757858497	0.250744512667559
evm_model_NODE_3_67;OKO99885.1	15352000	21335000	18362000	23698000	17368000	22321000	Adenosine kinase;Carbohydrate kinase PfkB;Ribokinase-like;Adenosine kinase; Ribokinase-like protein; kinase, pfkB family protein	17	68.2	0.283035593645965	0.203470632724974
evm_model_NODE_54_10	825030000	886600000	939600000	1058700000	893260000	1060000000	GH10;Glycoside hydrolase family 10 domain;Glycoside hydrolase superfamily;Glycosyl hydrolases family 10, active site;Endo-1,4-beta-xylanase A; Short=Xylanase A; AltName: Full=1,4-beta-D-xylan xylanohydrolase A	6	65.3	0.682031506817016	0.184040778002055
evm_model_NODE_28_119;OKP09411.1;CEJ62085.1	6968500	3903000	5247300	5159300	6682300	5987500	Aminopeptidase N-type;ERAP1-like C-terminal domain;P-loop containing nucleoside triphosphate hydrolase;Peptidase M1, alanine aminopeptidase/leukotriene A4 hydrolase;Peptidase M1, membrane alanine aminopeptidase, N-terminal;Small GTP-binding protein domain;Small GTPase superfamily;aminopeptidase; Peptidase M1, alanine aminopeptidase/leukotriene A4 hydrolase; glutamyl aminopeptidase	25	28.8	0.149111942429317	0.145489535389513
OKP03817.1;evm_model_NODE_41_39;CEJ54704.1;EPS27429.1	2655800	3807800	3406700	3174000	3682200	3715700	Coproporphyrinogen III oxidase, aerobic;Oxygen-dependent coproporphyrinogen III oxidase superfamily;Coproporphyrinogen III oxidase, aerobic	9	22.8	0.465076171880293	0.099068843608976
evm_model_NODE_3_32;OKO99926.1;CEJ60544.1	11950000	10940000	10672000	11326000	9835400	13683000	Aminotransferase class-III;Pyridoxal phosphate-dependent transferase;Pyridoxal phosphate-dependent transferase domain 1;Pyridoxal phosphate-dependent transferase, major domain;4-aminobutyrate transaminase; 4-aminobutyrate aminotransferase; GATA_EMENI 4-AMINOBUTYRATE AMINOTRANSFERASE (GAMMA-AMINO-N-BUTYRATE TRANSAMINASE) (GABA TRANSAMINASE) (GABA AMINOTRANSFERASE) (GABA-AT)	26	76.7	0.111597605983077	0.054098122450349
